[2026-04-10 13:57:53] Queue started dataset=nq limit=100 cuda_visible_devices=6
[2026-04-10 13:57:53] SKIP existing dataset=nq run=baseline_top5 report=outputs_step0_general_nq/eval_reports/causal_eval_nq_100_qwen3-8b_qatopk5_baseline_20260410nqpopqa100dual.json
[2026-04-10 13:57:53] START dataset=nq run=width_match_baseline_top10_plus_ce_qatopk5 append_policy=bridge append_max_docs=0 seed=0 ce_device=cuda:0
INFO:src.hipporag.prompts.prompt_template_manager:Loading templates from directory: /mnt/nvme/code/HippoRAG/src/hipporag/prompts/templates
INFO:src.hipporag.embedding_store:Loaded 9633 records from outputs_step0_general_nq/qwen3-8b_VLLM__mnt_nvme_Qwen3-Embedding-8B/chunk_embeddings/vdb_chunk.parquet
INFO:src.hipporag.prompts.prompt_template_manager:Loading templates from directory: /mnt/nvme/code/HippoRAG/src/hipporag/prompts/templates
INFO:src.hipporag.HippoRAG:Indexing Documents
INFO:src.hipporag.HippoRAG:Using causal engine V2 indexing path.
INFO:src.hipporag.embedding_store:Inserting 0 new records, 9633 records already exist.
INFO:src.hipporag.HippoRAG:Skipping causal V2 graph indexing because causal features are disabled.
INFO:src.hipporag.HippoRAG:Preparing for fast retrieval with causal engine V2.
INFO:src.hipporag.HippoRAG:Preparing legacy fact-graph base retrieval objects for V2.
WARNING:src.hipporag.HippoRAG:V2 legacy fact-graph base retrieval requested, but no OpenIE results were found. Falling back to dense ranking.
INFO:__main__:Reused retrieval from cache outputs_step0_general_nq/eval_reports/causal_eval_nq_100_qwen3-8b_qatopk5_baseline_20260410nqpopqa100dual.retrieval_cache.json and skipped retrieval stage.
INFO:__main__:Reused baseline QA from report outputs_step0_general_nq/eval_reports/causal_eval_nq_100_qwen3-8b_qatopk5_baseline_20260410nqpopqa100dual.json and skipped baseline reader pass.
INFO:__main__:Loading assemble cross-encoder model: /mnt/nvme/bge-reranker-v2-m3 on cuda:0
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
